1,1,1,5
2,1,2,5
3,1,3,5
4,1,4,4
5,1,5,5
6,1,6,1
7,1,7,1
8,1,8,3
9,1,9,2
10,1,10,4
11,1,11,4
12,1,12,1
13,1,13,1
14,1,14,5
15,1,15,1
16,1,16,2
17,1,17,1
18,1,18,2
19,1,19,2
20,1,20,5
21,1,21,1
22,1,22,2
23,1,23,2
24,1,24,5
25,1,25,2
26,1,26,2
27,1,27,4
28,1,28,3
29,1,29,5
30,1,30,1
31,1,31,1
32,1,32,1
33,1,33,4
34,1,34,2
35,1,35,4
36,1,36,1
37,1,37,5
38,1,38,4
39,1,39,4
40,1,40,5
41,1,41,1
42,1,42,5
43,1,43,3
44,1,44,5
45,1,45,4
46,2,46,2
47,3,47,3
48,3,48,4
49,3,49,4
50,3,50,1
51,3,51,2
52,3,52,3
53,3,53,4
54,3,54,4
55,4,55,4
56,4,56,4
57,5,57,3
58,5,58,4
59,5,59,1
60,5,60,5
61,5,61,5
62,5,62,2
63,5,63,1
64,5,64,4
65,5,65,5
66,5,66,5
67,5,67,1
68,5,68,5
69,5,69,5
70,5,70,5
71,5,71,4
72,5,72,4
73,5,73,2
74,5,74,1
75,5,75,2
76,6,76,1
77,6,77,5
78,6,78,1
79,6,79,2
80,6,80,2
81,6,81,5
82,6,82,1
83,6,83,1
84,6,84,3
85,6,85,4
86,6,86,4
87,6,87,5
88,6,88,1
89,7,89,4
90,7,90,4
91,7,91,5
92,7,92,5
93,7,93,1
94,7,94,2
95,7,95,3
96,7,96,1
97,7,97,1
98,7,9,2
99,7,98,5
100,7,99,5
101,7,100,4
102,7,101,2
103,7,102,4
104,7,103,5
105,7,104,5
106,7,105,5
107,7,106,4
108,7,107,3
109,7,108,4
110,7,109,2
111,7,110,4
112,7,111,5
113,7,112,3
114,8,113,2
115,8,114,5
116,8,115,5
117,8,116,2
118,8,117,3
119,8,118,3
120,8,119,2
121,8,120,1
122,8,121,5
123,8,122,2
124,8,123,3
125,9,124,3
126,9,125,1
127,9,126,1
128,9,127,4
129,9,128,3
130,9,129,2
131,10,130,3
132,10,131,4
133,10,132,3
134,10,133,5
135,10,134,1
136,10,135,4
137,10,91,4
138,10,136,2
139,10,137,1
140,10,138,2
141,10,139,3
142,10,140,1
143,10,141,2
144,10,142,2
145,10,143,3
146,10,144,4
147,10,145,3
148,10,146,5
149,10,147,4
150,10,148,4
151,10,149,5
152,10,150,5
153,10,151,4
154,10,81,2
155,10,152,1
156,10,153,2
157,10,154,2
158,10,155,3
159,10,156,5
160,10,157,5
161,10,158,5
162,10,159,2
163,10,160,1
164,10,161,2
165,10,162,2
166,10,163,5
167,10,164,2
168,10,165,3
169,10,166,1
170,10,167,4
171,10,168,1
172,10,169,4
173,10,170,1
174,10,171,1
175,10,172,4
176,10,173,3
177,10,174,4
178,10,175,5
179,10,176,4
180,10,177,1
181,10,178,2
182,10,179,1
183,10,180,4
184,10,181,5
185,10,182,1
186,10,183,2
187,10,184,5
188,10,185,1
189,10,186,4
190,10,187,1
191,10,43,2
192,10,188,2
193,10,189,1
194,10,190,4
195,10,191,1
196,10,192,4
197,11,193,2
198,11,194,2
199,11,195,5
200,11,196,3
201,11,197,5
202,11,198,1
203,11,199,5
204,11,200,3
205,11,201,4
206,11,202,1
207,11,203,4
208,11,204,2
209,11,205,2
210,11,206,2
211,11,207,1
212,11,208,5
213,11,209,2
214,11,210,5
215,11,211,2
216,11,212,1
217,11,213,2
218,11,214,5
219,11,215,3
